 0 0 0755 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.usb.configfs.rc 0 2000 0750 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.usb.rc 0 2000 0750 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.zygote32.rc 0 2000 0750 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.zygote64_32.rc 0 2000 0750 selabel=u:object_r:rootfs:s0 capabilities=0x0
lost+found 0 0 0700 selabel=u:object_r:rootfs:s0 capabilities=0x0
mnt 0 1000 0755 selabel=u:object_r:tmpfs:s0 capabilities=0x0
oem 0 0 0755 selabel=u:object_r:oemfs:s0 capabilities=0x0
persist 0 0 0755 selabel=u:object_r:persist_file:s0 capabilities=0x0
postinstall 0 0 0755 selabel=u:object_r:postinstall_mnt_dir:s0 capabilities=0x0
proc 0 0 0755 selabel=u:object_r:rootfs:s0 capabilities=0x0
res 0 0 0755 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images 0 0 0755 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/charger 0 0 0755 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/charger/battery_fail.png 0 0 0644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/charger/battery_fail_sharp.png 0 0 0644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/charger/battery_scale.png 0 0 0644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/charger/battery_scale_sharp.png 0 0 0644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/charger/battery_scale_sharp_w.png 0 0 0644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/charger/percent_font_sharp.png 0 0 0644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/values 0 0 0755 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/values/charger 0 0 0755 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/values/charger/animation-sharp.txt 0 0 0644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/values/charger/animation-sharp_w.txt 0 0 0644 selabel=u:object_r:rootfs:s0 capabilities=0x0
root 0 0 0755 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin 0 2000 0750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/adbd 0 2000 0750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/charger 0 2000 0750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/ueventd 0 2000 0750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/watchdogd 0 2000 0750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sdcard 0 0 0644 selabel=u:object_r:rootfs:s0 capabilities=0x0
securefs 0 0 0755 selabel=u:object_r:persist_drm_file:s0 capabilities=0x0
storage 0 1028 0751 selabel=u:object_r:storage_file:s0 capabilities=0x0
sys 0 0 0755 selabel=u:object_r:sysfs:s0 capabilities=0x0
system 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/Power-on-animation 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/Power-on-animation/bootanimation.zip 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/Power-on-animation/splash.png 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/apk 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/apk/removable 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/apk/removable/Calculator 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/apk/removable/SIUI_WW_UCNews 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/apk/unremovable 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/apk/unremovable/SIUI_WW_DianChuan 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/apk/unremovable/SIUI_WW_MyTelkomsel 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/apk/unremovable/SIUI_WW_UCBrowser 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/apk/unremovable/SpeechService 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/apk/unremovable/TMS_Theme 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/content 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/power-off-image 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/power-off-image/shutdownanimation.zip 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/priv-apk 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/priv-apk/removable 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/priv-apk/removable/MusicFX 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300ID/priv-apk/removable/Note 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/Power-on-animation 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/Power-on-animation/bootanimation.zip 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/Power-on-animation/splash.png 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/apk 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/apk/removable 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/apk/removable/Calculator 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/apk/removable/SIUI_WW_AmazonShop 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/apk/removable/SIUI_WW_PrimeVideo 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/apk/removable/SIUI_WW_UCNews 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/apk/unremovable 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/apk/unremovable/GoogleHindiIME 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/apk/unremovable/SIUI_WW_DianChuan 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/apk/unremovable/SIUI_WW_UCBrowser 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/apk/unremovable/SpeechService 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/apk/unremovable/TMS_Theme 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/content 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/power-off-image 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/power-off-image/shutdownanimation.zip 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/priv-apk 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/priv-apk/removable 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/priv-apk/removable/MusicFX 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/priv-apk/removable/Note 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/priv-apk/unremovable 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300IN/priv-apk/unremovable/SarInfo 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/Power-on-animation 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/Power-on-animation/bootanimation.zip 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/Power-on-animation/splash.png 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/apk 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/apk/removable 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/apk/removable/Calculator 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/apk/removable/LiTV 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/apk/removable/SIUIAnimator 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/apk/removable/bookBuffet 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/apk/unremovable 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/apk/unremovable/GoogleZhuyinIME 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/apk/unremovable/SpeechService 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/apk/unremovable/TMS_Theme 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/content 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/power-off-image 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/power-off-image/shutdownanimation.zip 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/priv-apk 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/priv-apk/removable 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/priv-apk/removable/MusicFX 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300TW/priv-apk/removable/Note 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW/Power-on-animation 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW/Power-on-animation/bootanimation.zip 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW/Power-on-animation/splash.png 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW/apk 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW/apk/removable 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW/apk/removable/Calculator 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW/apk/unremovable 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW/apk/unremovable/GoogleZhuyinIME 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW/apk/unremovable/SpeechService 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW/apk/unremovable/TMS_Theme 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW/content 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW/power-off-image 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW/power-off-image/shutdownanimation.zip 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW/priv-apk 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW/priv-apk/removable 0 0 0755 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW/priv-apk/removable/MusicFX 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/300WW/priv-apk/removable/Note 0 0 0644 selabel=u:object_r:cda_res_files:s0 capabilities=0x0
system/CDA/items 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/Calculator 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/Calculator/Calculator.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/GoogleHindiIME 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/GoogleHindiIME/GoogleHindiIME.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/GoogleHindiIME/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/GoogleHindiIME/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/GoogleHindiIME/lib/arm64/liben_data_bundle_preload.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/GoogleHindiIME/lib/arm64/libhindi_data_bundle_preload.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/GoogleHindiIME/lib/arm64/libhmm.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/GoogleZhuyinIME 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/GoogleZhuyinIME/GoogleZhuyinIME.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/GoogleZhuyinIME/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/GoogleZhuyinIME/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/GoogleZhuyinIME/lib/arm64/liben_data_bundle.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/GoogleZhuyinIME/lib/arm64/libhmm_gesture_hwr_zh.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/GoogleZhuyinIME/lib/arm64/libzhuyin_data_bundle.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/LiTV 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/LiTV/LiTV.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/LiTV/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/LiTV/lib/arm 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/LiTV/lib/arm/libijkffmpeg.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/LiTV/lib/arm/libijkplayer.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/LiTV/lib/arm/libijksdl.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/MusicFX 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/MusicFX/MusicFX.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/Note 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/Note/Note.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/Note/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/Note/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/Note/lib/arm64/libmsc.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUIAnimator 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUIAnimator/SIUIAnimator.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_AmazonShop 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_AmazonShop/SIUI_WW_AmazonShop.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_AmazonShop/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_AmazonShop/lib/arm 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_AmazonShop/lib/arm/libA9VSMobile.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_DianChuan 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_DianChuan/SIUI_WW_DianChuan.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_MyTelkomsel 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_MyTelkomsel/SIUI_WW_MyTelkomsel.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/SIUI_WW_PrimeVideo.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libAIVDash.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libAIVMemoryAllocator.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libAIVPlayReadyLicensing.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libAIVVisualOnRenderer.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libATVPlaybackSmoothStream.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libInit.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libTabletSICS-2.5.24.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libamzsspk.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libimagepipeline.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libreactnativejni.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoAACDec_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoAndroidVR_S16_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoAndroidVR_S20_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoAndroidVR_S22_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoAndroidVR_S23_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoAndroidVR_S40_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoAndroidVR_S41_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoAndroidVR_S43_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoAndroidVR_S50_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoAndroidVR_S60_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoAudioSpeed_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoH264Dec_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoH264Dec_v7_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoH265Dec_v7_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoLogSys.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoMMCCRRS_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoMMCCRRS_v7_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoOSCEngine.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoOSEng_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvoVidDec_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvodl.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_PrimeVideo/lib/arm/libvompEngn_102228.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/SIUI_WW_UCBrowser.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libBrowserShell_UC.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libImageCodec.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libInitHelper_UC.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libJpegArm7_UC.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libLibPng_UC.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libWebCore_UC.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libWebpArm7_UC.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libandroid_uc_40.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libandroid_uc_41.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libandroid_uc_42.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libandroid_uc_43.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libandroid_uc_44.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libandroid_uc_50.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
